[0.032s] Invoking command in '/home/robousr/robotica-2025-2/ROS2_Dev/build/examen_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/robousr/robotica-2025-2/ROS2_Dev/build/examen_description -- -j8 -l8
[0.079s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.459s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.675s] -- Configuring done
[0.692s] -- Generating done
[0.697s] -- Build files have been written to: /home/robousr/robotica-2025-2/ROS2_Dev/build/examen_description
[0.736s] Invoked command in '/home/robousr/robotica-2025-2/ROS2_Dev/build/examen_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/robousr/robotica-2025-2/ROS2_Dev/build/examen_description -- -j8 -l8
[0.754s] Invoking command in '/home/robousr/robotica-2025-2/ROS2_Dev/build/examen_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/robousr/robotica-2025-2/ROS2_Dev/build/examen_description
[0.765s] -- Install configuration: ""
[0.768s] -- Up-to-date symlink: /home/robousr/robotica-2025-2/ROS2_Dev/install/examen_description/share/examen_description//launch/scara_display.launch.xml
[0.769s] -- Up-to-date symlink: /home/robousr/robotica-2025-2/ROS2_Dev/install/examen_description/share/examen_description//rviz/scara_rviz.rviz
[0.769s] -- Up-to-date symlink: /home/robousr/robotica-2025-2/ROS2_Dev/install/examen_description/share/examen_description//rviz/urdf.rviz
[0.769s] -- Up-to-date symlink: /home/robousr/robotica-2025-2/ROS2_Dev/install/examen_description/share/examen_description//config/scara_position_controller.yaml
[0.769s] -- Up-to-date symlink: /home/robousr/robotica-2025-2/ROS2_Dev/install/examen_description/share/examen_description//config/scara_trajectory_controller.yaml
[0.769s] -- Up-to-date symlink: /home/robousr/robotica-2025-2/ROS2_Dev/install/examen_description/share/ament_index/resource_index/package_run_dependencies/examen_description
[0.770s] -- Up-to-date symlink: /home/robousr/robotica-2025-2/ROS2_Dev/install/examen_description/share/ament_index/resource_index/parent_prefix_path/examen_description
[0.770s] -- Up-to-date symlink: /home/robousr/robotica-2025-2/ROS2_Dev/install/examen_description/share/examen_description/environment/ament_prefix_path.sh
[0.770s] -- Up-to-date symlink: /home/robousr/robotica-2025-2/ROS2_Dev/install/examen_description/share/examen_description/environment/ament_prefix_path.dsv
[0.770s] -- Up-to-date symlink: /home/robousr/robotica-2025-2/ROS2_Dev/install/examen_description/share/examen_description/environment/path.sh
[0.770s] -- Up-to-date symlink: /home/robousr/robotica-2025-2/ROS2_Dev/install/examen_description/share/examen_description/environment/path.dsv
[0.771s] -- Up-to-date symlink: /home/robousr/robotica-2025-2/ROS2_Dev/install/examen_description/share/examen_description/local_setup.bash
[0.771s] -- Up-to-date symlink: /home/robousr/robotica-2025-2/ROS2_Dev/install/examen_description/share/examen_description/local_setup.sh
[0.772s] -- Up-to-date symlink: /home/robousr/robotica-2025-2/ROS2_Dev/install/examen_description/share/examen_description/local_setup.zsh
[0.772s] -- Up-to-date symlink: /home/robousr/robotica-2025-2/ROS2_Dev/install/examen_description/share/examen_description/local_setup.dsv
[0.772s] -- Symlinking: /home/robousr/robotica-2025-2/ROS2_Dev/install/examen_description/share/examen_description/package.dsv
[0.786s] -- Up-to-date symlink: /home/robousr/robotica-2025-2/ROS2_Dev/install/examen_description/share/ament_index/resource_index/packages/examen_description
[0.786s] -- Up-to-date symlink: /home/robousr/robotica-2025-2/ROS2_Dev/install/examen_description/share/examen_description/cmake/examen_descriptionConfig.cmake
[0.786s] -- Up-to-date symlink: /home/robousr/robotica-2025-2/ROS2_Dev/install/examen_description/share/examen_description/cmake/examen_descriptionConfig-version.cmake
[0.786s] -- Up-to-date symlink: /home/robousr/robotica-2025-2/ROS2_Dev/install/examen_description/share/examen_description/package.xml
[0.790s] Invoked command in '/home/robousr/robotica-2025-2/ROS2_Dev/build/examen_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/robousr/robotica-2025-2/ROS2_Dev/build/examen_description
